Sitemap: https://www.accuride.com/static/products_sitemap.xml
User-agent: *
Allow: /
Disallow: */_next/
Disallow: */wp-includes/
Disallow: */web/
Disallow: */wordpress/
Disallow: */2020/
Disallow: */BSRA/
Disallow: */31-54-29-14-15-23-utility_vehicles
Disallow: */Global/
Disallow: */referer/
Disallow: */amfinder/
Disallow: */bl/
Disallow: */wp-admin/
Disallow: */backup/
Disallow: */bkp/
Disallow: */bin/
Disallow: */bitcoin/
Disallow: */blogold/
Disallow: */brabantwallon/
Disallow: */BSRA/
Disallow: */bsra/
Disallow: */btc/
Disallow: */c9/
Disallow: */cache/
Disallow: */administrator/
Disallow: */admin/
Disallow: */safeview-redirect/
